name,s,betx,bety,alfx,alfy,dx,dy
ffs_entrance__001,0.0,98.80798387931306,26.77598089218618,0.0,2.465190328815662e-32,-0.0,-0.0
lmd4__001,0.0,98.80798387931306,26.77598089218618,0.0,2.465190328815662e-32,-0.0,-0.0
qmd11__001,10.988305707601013,100.02997887995163,31.285353034699636,-0.11120868249900183,-0.41037920335563277,-0.0,-0.0
lmd5__001,14.14179977284311,100.39861841220207,34.3882595756685,-0.00552179682247153,-0.5749946568662601,-0.0,-0.0
qmd12__001,20.83488226384059,100.91874261727354,43.81862110216213,-0.07218891506118726,-0.8339767011258049,-0.0,-0.0
lmd6__001,23.98837632908269,102.73767002018435,48.87546238928972,-0.5069978711567319,-0.7629374055415726,-0.0,-0.0
qmd13__001,35.34095496395424,115.82606050560385,70.36988895067365,-0.645902355864471,-1.130414514995654,-0.0,-0.0
lmd7__001,38.49444902919634,92.6435844024756,98.2943369970049,7.371660013030718,-8.453429631701724,-0.0,-0.0
qmd14__001,49.84702766406789,2.256984963009965,385.23912005245654,0.5901081760771258,-16.82230659390321,-0.0,-0.0
lmd8__001,53.00052172930999,4.8815813714970515,405.79693957846456,-1.4816962939212786,10.78140566409631,-0.0,-0.0
qf8__001,63.88732929074528,114.72690757287342,205.28909539254215,-8.60806836679388,7.636100391231432,-0.0,-0.0
d8__001,67.0111805117741,127.24412077953538,228.64753029690695,5.074813537244305,-15.957647930300958,-0.0,-0.0
qd7__001,81.42895537806096,24.61529118621829,921.2131358926624,2.0434020365953485,-32.0778923676117,-0.0,-0.0
lx0__001,84.55280659908978,16.176260214455635,1001.5535304350745,0.7731782657597137,7.4742471078273764,-0.0,-0.0
sffb4__001,85.03339909463267,15.45590676931477,994.3825098380586,0.7257079045853433,7.446960908365175,-0.0,-0.0
sffb4__002,88.34945577893797,11.729078763080194,945.6177447353906,0.3981655273357829,7.258687922508976,5.945879989686934e-07,0.0
sffb4__003,91.66551246324326,10.174548935789394,898.1016274191683,0.07062315008598725,7.070414936652783,2.37835200829463e-06,-0.0
sffb4__004,94.98156914754856,10.79231728744335,851.8341578893906,-0.25691922716381066,6.8821419507965835,5.351292014522966e-06,-0.0
sffb4__005,98.29762583185385,13.582383818041615,806.8153361460589,-0.5844616044134248,6.693868964940395,9.513407995918951e-06,0.0
sffb4__006,101.61368251615914,18.544748527582513,763.0451621891715,-0.9120039816627421,6.505595979084196,1.4864699973182348e-05,-0.0
sffb4__007,104.92973920046444,25.67941141606259,720.5236360187299,-1.2395463589115137,6.317322993228005,2.1405167933893295e-05,0.0
sffb4__008,108.24579588476973,34.9863724834767,679.2507576347327,-1.5670887361595647,6.129050007371806,2.913481188219175e-05,-0.0
sffb4__009,111.56185256907503,46.465631729820196,639.2265270371811,-1.89463111340675,5.940777021515613,3.80536318367075e-05,0.0
sffb4__010,114.87790925338032,60.11718915508923,600.4509442260751,-2.2221734906529553,5.752504035659423,4.816162777777577e-05,0.0
lx0__002,118.19396593768562,75.94104475927496,562.9240092014135,-2.549715867897973,5.564231049803228,5.945879971367645e-05,-0.0
qd6c__001,118.67455843322851,78.41460728237267,557.5888673721028,-2.597186229071973,5.536944850341024,6.118225957065738e-05,-0.0
d7__001,121.79840965425733,97.44823422794592,512.6902642827383,-3.5372925188782083,8.7377810570526,7.304963851506e-05,-0.0
qd6b__001,171.9484257738024,800.9789024096117,15.728491217047255,-10.491230752273394,1.1717226982614344,0.00027489065330554504,-0.0
lx0__003,175.0722769948312,1074.7569270792396,7.51866118485919,-83.69457727028441,1.254091233116927,0.00031979716269318567,-0.0
qd6b__002,175.55286949037412,1156.708466507537,6.392280823597125,-86.82731016725077,1.089641496187686,0.00033194114048525774,-0.0
d6__001,178.67672071140294,2137.409005644243,2.3175383486060874,-250.55576803345852,0.11435018498698493,0.00045236521398658153,-0.0
sf6__001,234.2913671755318,120852.68482072816,1341.6506017553963,-1884.0487536667094,-24.19673043118081,0.0034158761435196614,-0.0
lx0sf6__001,235.86771101141167,126865.48649217613,1419.021553465165,-1930.3485463041304,-24.885804704045075,0.0034998740196788697,-0.0
qf5b__001,236.34782062709124,128725.81460495398,1443.0181435237712,-1944.450149737706,-25.09567718033444,0.0035254573899581015,-0.0
lx0__004,239.47167184812005,131414.18413662977,1719.6825217414992,1104.8693470127664,-65.6111279370221,0.0035621832788220948,-0.0
qf5b__002,239.95226434366296,130354.34582994388,1783.3252643243968,1100.4050102539893,-66.81445750830157,0.0035478057215450384,-0.0
d5od__001,243.07611556469178,114623.35796053425,2379.5676076731665,3812.4000440317004,-128.66874271160808,0.0033269550168314854,-0.0
octdrift2__001,292.2075038471903,46091.2450760642,31818.393574153157,-2417.525702390466,-470.51697126030047,-0.0021079652646538907,-0.0
sd5__001,293.67150431853497,53441.535586038764,33210.98042499488,-2603.1629202263043,-480.7032490191543,-0.002269913178848078,-0.0
d5odt__001,295.2478481544148,61961.281661208166,34743.774266227214,-2802.9416359850766,-491.67115807183893,-0.002444288529997471,-0.0
qf5a__001,314.73246190651645,219328.1212777402,56545.3636081953,-5273.525345536913,-627.2419299341432,-0.004599678926240939,-0.0
lx01__001,317.8563131275453,238027.99694475342,64487.736826752276,-581.5104396257327,-1970.4609536540374,-0.004791831131389348,-0.0
lx02__001,318.09660937531675,238307.54852994665,65438.20215699315,-581.851817416473,-1984.9288581122848,-0.004794650053757942,-0.0
qf5a__002,318.33690562308817,238587.26417869003,66395.62065354384,-582.193195207081,-1999.3967625705607,-0.004797468976126536,-0.0
lx0sf5__001,321.46075684411704,226809.06336905737,84479.38841844987,4270.013823198601,-3915.2403838279606,-0.0046776287218060295,-0.0
sf5__001,321.9385012471837,222747.46098719738,88261.77174803347,4231.60829093174,-4001.9289337077394,-0.004635568958755505,-0.0
d4odsf5_octdrift__001,323.5148450830635,209630.32589704878,101329.67092469851,4105.358470253191,-4287.970129892906,-0.004496790465909376,-0.0
oct1__001,340.57477629699133,92955.34737093859,300445.2636764936,2733.76515006479,-7383.5653678133485,-0.0029948646245804306,-0.0
d_oct1__001,340.57477629699133,92955.34392850664,300445.2280135245,2733.76504870053,-7383.564493665082,-0.0029948646245804306,-0.0
qd4b__001,340.57477629699133,92955.34392850664,300445.2280135245,2733.76504870053,-7383.564493665082,-0.0029948646245804306,-0.0
lx0sd4a__001,343.6986275180202,80234.77677454644,334265.51524615753,1396.5524958791427,-3287.175535212597,-0.002782534367873306,-0.0
sd4__001,344.177897183539,78901.70984968901,337423.8275870221,1384.902331674682,-3302.668488079979,-0.002759342398843831,-0.0
lx0sd4b__001,345.7542410194188,74595.37690274701,347918.38146161835,1346.5739820950316,-3353.644294290319,-0.0026830627591091635,-0.0
qd4a__001,346.2361563449858,73303.15296655716,351158.23417375714,1334.8595968456827,-3369.222857334767,-0.002659742765983206,-0.0
d3__001,349.36000756601464,68196.76429988354,356850.9700496711,323.4314100583966,1573.3917530836586,-0.002565568651743355,-0.0
newoct1__001,354.33482288037396,65016.70407617695,341367.9916740171,315.80040514603405,1538.8802404049818,-0.002505264518975511,-0.0
newdec2__001,354.33482288037396,65016.574340331426,341362.2395602057,315.7997682999076,1538.8539855396093,-0.002505264518975511,-0.0
d_oct1_dec2__001,354.33482288037396,65016.574340538406,341362.23958728876,315.7997683009195,1538.8539856632226,-0.002505264518975511,-0.0
sffb3__001,394.9693743973062,41884.57503055522,227755.30710434818,253.46944832487915,1256.96701498459,-0.002012697210483484,-0.0
sffb3__002,409.14685301582153,35005.779794916845,193508.42955139984,231.72227151195324,1158.6160710109843,-0.0018770692651544924,0.0
sffb3__003,423.3243316343369,28743.62482863101,162050.2888090434,209.9750946780743,1060.2651270373706,-0.0018139009217466979,0.0
sffb3__004,437.50181025285224,23098.1101319465,133380.88487728135,188.22791782335753,961.914183063763,-0.0018231921802589115,-0.0
sffb3__005,451.6792888713676,18069.23570565567,107500.2177561132,166.48074095234665,863.5632390901607,-0.0019049430405586546,0.0
sffb3__006,465.85676748988294,13657.001550149256,84408.287445539,144.73356406742224,765.2122951165661,-0.0020591535036395157,0.0
sffb3__007,480.0342461083983,9861.407665482759,64105.093945556684,122.9863871676347,666.8613511429614,-0.00228582356910406,-0.0
sffb3__008,494.21172472691364,6682.454052120635,46590.63725616738,101.23921025646968,568.5104071693542,-0.002584953237349722,0.0
sffb3__009,508.389203345429,4120.140710288035,31864.917377370763,79.49203333533907,470.159463195739,-0.0029565425085752205,-0.0
sffb3__010,522.5666819639445,2174.467640260631,19927.934309167023,57.74485640740936,371.8085192221124,-0.0034005913832442294,-0.0
lx0__005,536.74416058246,845.4348421401929,10779.68805155706,35.997679473377296,273.45757524848506,-0.00391709985950205,0.0
qf3b__001,537.2247530780029,811.1887020702031,10518.44699641438,35.26048703482536,270.1236449442948,-0.003935836750271071,0.0
lx0__006,540.3486042990318,598.8705183508596,8997.558485017313,32.46865296063558,218.43972338800526,-0.004036802261184201,0.0
sffb3b__001,540.8291967945746,568.069105458467,8788.822404244693,31.621846117170993,215.89098861532716,-0.00404910453780147,0.0
sffb3b__002,543.7127517678317,400.35332669756053,7587.851837413968,26.541005056522998,200.59857997926142,-0.004124406852575269,-0.0
sffb3b__003,546.5963067410888,261.9393169546267,6475.07427253445,21.460163995771815,185.3061713431952,-0.004202686477600838,-0.0
sffb3b__004,549.4798617143459,152.82707623004697,5450.489709606147,16.37932293492466,170.01376270712868,-0.004283943412798273,0.0
sffb3b__005,552.363416687603,73.0166045243594,4514.098148629087,11.29848187400902,154.7213540710627,-0.0043681776582276035,0.0
sffb3b__006,555.2469716608601,22.507901837895147,3665.899589603243,6.217640813047101,139.4289454349964,-0.0044553892138308685,-0.0
sffb3b__007,558.1305266341172,1.3009681708508591,2905.894032528627,1.136799752058836,124.13653679893024,-0.0045455780796888,-0.0
sffb3b__008,561.0140816073744,9.395803523315612,2234.0814774052315,-3.9440413089338806,108.8441281628638,-0.004638744255724806,0.0
sffb3b__009,563.8976365806315,46.79240789525731,1650.461924233059,-9.024882369910483,93.5517195267972,-0.004734887741969938,0.0
sffb3b__010,566.7811915538886,113.49078128651549,1155.0353730121174,-14.10572343084821,78.25931089073084,-0.004834008538442826,-0.0
lx0__007,569.6647465271457,209.49092369678903,747.8018237424031,-19.186564491724276,62.966902254664575,-0.004936106645145538,-0.0
qf3a__001,570.1453390226885,228.33973053088744,688.503885164931,-20.033371335210457,60.41816748198687,-0.004953371105444745,-0.0
lx0__008,573.2691902437174,357.0455894098649,382.9037749059998,-20.56780757364189,38.825852640532815,-0.0049573091724537995,-0.0
sffb2__001,573.7497827392602,377.089361073147,346.49484947444085,-21.13856913671572,36.9325617525799,-0.0049412520244019875,-0.0
sffb2__002,576.6333377125173,508.8727474587075,166.25715537554422,-24.563138514976085,25.57281642486244,-0.004846407637512071,-0.0
sffb2__003,579.5168926857745,660.4060019678981,51.532361546001326,-27.987707893132615,14.213071097145015,-0.004754560253407888,-0.0
sffb2__004,582.4004476590316,831.689124600366,2.320467985811878,-31.4122772711803,2.8533257694276113,-0.0046657098720731885,-0.0
sffb2__005,585.2840026322887,1022.7221153544316,18.621474694975692,-34.836846649069,-8.50641955828977,-0.0045798564935928395,-0.0
sffb2__006,588.1675576055458,1233.5049742298604,100.43538167349264,-38.26141602680858,-19.866164886007144,-0.004497000117884044,-0.0
sffb2__007,591.0511125788029,1464.0377012258357,247.7621889213641,-41.68598540438656,-31.22591021372465,-0.004417140744986129,-0.0
sffb2__008,593.93466755206,1714.3202963426547,460.6018964385871,-45.11055478182147,-42.58565554144196,-0.004340278374870118,-0.0
sffb2__009,596.8182225253171,1984.3527595770274,738.9545042251611,-48.53512415903651,-53.94540086915918,-0.004266413007556708,-0.0
sffb2__010,599.7017774985742,2274.1350909291664,1082.8200122810858,-51.959693536052626,-65.30514619687631,-0.004195544643014851,-0.0
lx0__009,602.5853324718313,2583.6672903997246,1492.198420606359,-55.38426291289497,-76.66489152459324,-0.004127673281314926,-0.0
qd2__001,603.0659249673741,2637.176116377851,1566.7974650756498,-55.95502447583331,-78.5581824125462,-0.0041166111379283814,-0.0
lx0__010,606.189776188403,3149.3366321644107,1999.095223089394,-110.81047929757482,-57.436460684220144,-0.004150888423998288,-0.0
sffb1__001,606.6703686839459,3256.746601672321,2054.683552493578,-112.68441607438828,-58.229784460510466,-0.00417254279461513,-0.0
sffb1__002,609.553923657203,3939.031616707154,2404.2266779623556,-123.92803673517336,-62.989727118252226,-0.004302923500118813,0.0
sffb1__003,612.4374786304601,4686.159828289053,2781.2209160774382,-135.17165739589666,-67.74966977599404,-0.004434213169215191,0.0
sffb1__004,615.3210336037172,5498.131236418448,3185.666266838824,-146.41527805657572,-72.50961243373588,-0.004566411801911194,-0.0
sffb1__005,618.2045885769743,6374.945841094455,3617.562730246519,-157.65889871719003,-77.26955509147784,-0.004699519398215101,-0.0
sffb1__006,621.0881435502314,7316.603642316051,4076.9103063005127,-168.90251937772038,-82.02949774921971,-0.00483353595810725,-0.0
sffb1__007,623.9716985234885,8323.104640085654,4563.708995000813,-180.1461400382265,-86.78944040696165,-0.004968461481603162,0.0
sffb1__008,626.8552534967456,9394.448834398958,5077.958796347418,-191.38976069861783,-91.54938306470359,-0.005104295968689384,0.0
sffb1__009,629.7388084700027,10530.636225256216,5619.659710340333,-202.63338135890916,-96.30932572244566,-0.005241039419384548,-0.0
sffb1__010,632.6223634432598,11731.666812660727,6188.811736979516,-213.8770020191696,-101.0692683801872,-0.005378691833679335,-0.0
lx0__011,635.5059184165169,12997.540596606628,6785.414876264977,-225.12062267929332,-105.82921103792835,-0.005517253211575819,0.0
sffsb1__001,635.9865109120598,13214.823760261886,6887.517590986517,-226.99455945605249,-106.6225348142188,-0.005540422521523708,0.0
sffsb1__002,638.8700658853169,14556.347940181993,7516.147028359288,-238.2381801161906,-111.38247747195938,-0.005679888570239659,0.0
sffsb1__003,641.753620858574,15962.715316636226,8172.227578378346,-249.48180077608788,-116.14242012969986,-0.005820254996980089,0.0
sffsb1__004,644.6371758318311,17433.92588964464,8855.759241043708,-260.7254214360658,-120.9023627874404,-0.005961521801713373,0.0
sffsb1__005,647.5207308050882,18969.97965918965,9566.742016355325,-271.9690420958558,-125.66230544518045,-0.006103688984457106,0.0
sffsb1__006,650.4042857783453,20570.876625304983,10305.175904313252,-283.2126627559341,-130.4222481029207,-0.006246756545207146,0.0
sffsb1__007,653.2878407516024,22236.61678792084,11071.060904917456,-294.4562834153367,-135.1821907606608,-0.006390724483974881,-0.0
sffsb1__008,656.1713957248595,23967.20014709475,11864.39701816794,-305.69990407486256,-139.94213341840072,-0.006535592800748924,-0.0
sffsb1__009,659.0549506981166,25762.626702817182,12685.18424406472,-316.9435247343748,-144.70207607614068,-0.006681361495520997,-0.0
sffsb1__010,661.9385056713737,27622.89645506724,13533.42258260779,-328.18714539361645,-149.46201873388063,-0.006828030568303517,-0.0
lx0__012,664.8220606446308,29548.009403851585,14409.112033797142,-339.4307660526839,-154.2219613916205,-0.006975600019106836,-0.0
sffsb1__011,665.3026531401737,29875.165761647877,14557.729133835994,-341.3047028293745,-155.01528516791058,-0.007000269959073295,-0.0
sffsb1__012,668.1862081134308,31875.929106435946,15465.444883112681,-352.54832348876636,-159.77522782565035,-0.00714873978787636,0.0
sffsb1__013,671.0697630866879,33941.53564774657,16400.611745035618,-363.79194414784365,-164.53517048338978,-0.007298109994686087,0.0
sffsb1__014,673.953318059945,36071.98538561454,17363.22971960487,-375.03556480698387,-169.29511314112938,-0.0074483805794917715,0.0
sffsb1__015,676.8368730332021,38267.27831997177,18353.298806820352,-386.27918546549097,-174.05505579886852,-0.007599551542312045,0.0
sffsb1__016,679.7204280064592,40527.41445096191,19370.81900668217,-397.5228061248156,-178.81499845660804,-0.007751622883139661,0.0
sffsb1__017,682.6039829797163,42852.39377846697,20415.790319190226,-408.7664267837599,-183.57494111434707,-0.007904594601987043,0.0
sffsb1__018,685.4875379529734,45242.21630249072,21488.212744344553,-420.0100474423778,-188.334883772086,-0.00805846669883866,-0.0
sffsb1__019,688.3710929262305,47696.88202294484,22588.086282145203,-431.2536680998887,-193.0948264298252,-0.00821323917369245,-0.0
sffsb1__020,691.2546478994876,50216.390940048645,23715.410932592084,-442.49728875830203,-197.8547690875639,-0.008368912026558754,-0.0
lx0__013,694.1382028727447,52800.74305355445,24870.18669568527,-453.74090941541147,-202.61471174530286,-0.008525485257427228,-0.0
sffsb1__021,694.6187953682876,53237.77260547504,25065.318181041494,-455.61484619194096,-203.40803552159338,-0.008551655827406288,-0.0
sffsb1__022,697.5023503415447,55897.775115048375,26252.120242221958,-466.8584668498523,-208.16797817933187,-0.008709129436282773,-0.0
sffsb1__023,700.3859053148018,58622.62082109176,27466.37341604881,-478.10208750708756,-212.9279208370711,-0.00886750342316283,0.0
sffsb1__024,703.2694602880589,61412.30972370163,28708.07770252182,-489.34570816445284,-217.68786349480942,-0.009026777788047126,0.0
sffsb1__025,706.153015261316,64266.84182274918,29977.23310164142,-500.58932882092836,-222.44780615255,-0.00918695253094394,0.0
sffsb1__026,709.0365702345731,67186.21711835664,31273.839613407665,-511.8329494774962,-227.20774881029308,-0.009348027651853275,0.0
sffsb1__027,711.9201252078302,70170.43561045406,32597.89723782023,-523.0765701336202,-231.96769146803626,-0.009510003150768914,0.0
sffsb1__028,714.8036801810873,73219.49729917991,33949.40597487917,-534.3201907903282,-236.72763412577987,-0.009672879027697073,-0.0
sffsb1__029,717.6872351543444,76333.40218431893,35328.36582458444,-545.5638114460409,-241.48757678352368,-0.009836655282621194,-0.0
sffsb1__030,720.5707901276015,79512.15026603907,36734.77678693598,-556.807432101983,-246.24751944126714,-0.010001331915551621,-0.0
lx0__014,723.4543451008586,82755.74154430472,38168.638861933854,-568.0510527578922,-251.00746209901072,-0.010166908926498705,-0.0
sffsb1__031,723.9349375964015,83302.6442903332,38410.28473260737,-569.9249895342497,-251.80078587530087,-0.010194580126490363,-0.0
sffsb1__032,726.8184925696586,86621.88596454651,39876.17310569263,-581.1686101899612,-256.56072853304465,-0.010361057515439235,-0.0
sffsb1__033,729.7020475429157,90005.9708352281,41369.51259142427,-592.4122308451213,-261.3206711907888,-0.010528435282399974,-0.0
sffsb1__034,732.5856025161728,93454.89890233897,42890.30318980219,-603.6558514994985,-266.0806138485327,-0.010696713427360808,0.0
sffsb1__035,735.4691574894299,96968.67016622107,44438.54490082643,-614.8994721552989,-270.84055650627664,-0.010865891950339338,0.0
sffsb1__036,738.352712462687,100547.28462641063,46014.237724497005,-626.1430928095459,-275.60049916402073,-0.011035970851324177,0.0
sffsb1__037,741.2362674359441,104190.74228315537,47617.381660814084,-637.386713463831,-280.3604418217659,-0.011206950130320501,0.0
sffsb1__038,744.1198224092012,107899.04313651385,49247.97670977723,-648.6303341184934,-285.1203844795097,-0.01137882978731278,-0.0
sffsb1__039,747.0033773824583,111672.18718641339,50906.0228713869,-659.8739547730802,-289.8803271372546,-0.011551609822316544,-0.0
sffsb1__040,749.8869323557154,115510.17443248091,52591.520145642826,-671.11757542541,-294.6402697949992,-0.011725290235324547,-0.0
lx0__015,752.7704873289725,119413.00487525691,54304.46853254505,-682.3611960786842,-299.40021245274363,-0.011899871026341963,-0.0
sffsb1a__001,753.2510798245154,120069.7808153857,54592.62878853606,-684.2351328549124,-300.19353622903446,-0.01192904285634622,-0.0
sffsb1a__002,756.1346347977725,124048.26165431943,56337.60347352561,-695.4787535092037,-304.9534788867787,-0.012104524025375759,-0.0
sffsb1a__003,759.0181897710296,128091.58568987978,58110.02927116149,-706.7223741638708,-309.713421544523,-0.012280905572412001,0.0
sffsb1a__004,761.9017447442867,132199.75292180534,59909.906181444116,-717.9659948174676,-314.4733642022695,-0.012458187497458691,0.0
sffsb1a__005,764.7852997175438,136372.7633501578,61737.2342043728,-729.2096154703648,-319.23330686001464,-0.012636369800507554,-0.0
sffsb1a__006,767.6688546908009,140610.616974792,63592.01333994782,-740.4532361218209,-323.99324951775986,-0.012815452481563759,0.0
sffsb1a__007,770.552409664058,144913.3137955869,65474.24358816915,-751.6968567712642,-328.75319217550503,-0.012995435540623167,-0.0
sffsb1a__008,773.4359646373151,149280.85381293524,67383.92494903707,-762.9404774207838,-333.5131348332515,-0.013176318977704406,0.0
sffsb1a__009,776.3195196105722,153713.23702712214,69321.05742255117,-774.1840980718039,-338.2730774909971,-0.013358102792806447,-0.0
sffsb1a__010,779.2030745838293,158210.4634383304,71285.64100871155,-785.4277187251581,-343.03302014874265,-0.013540786985923075,-0.0
lx0__016,782.0866295570864,162772.53304504024,73277.67570751828,-796.6713393732986,-347.79296280648833,-0.01372437155706464,0.0
sffsb1b__001,782.5672220526293,163539.18217922573,73612.35034882653,-798.5452761492513,-348.5862865827786,-0.013755044017089456,0.0
sffsb1b__002,785.4507770258864,168176.90218198585,75636.41134572065,-809.7888967978138,-353.3462292405244,-0.013939528966251731,-0.0
sffsb1b__003,788.3343319991435,172879.46538141996,77687.92345526116,-821.0325174469992,-358.10617189827025,-0.014124914293434895,0.0
sffsb1b__004,791.2178869724006,177646.87177764406,79766.88667744798,-832.2761380973195,-362.8661145560162,-0.01431119999863575,-0.0
sffsb1b__005,794.1014419456577,182479.12136971694,81873.30101228146,-843.5197587443666,-367.62605721376366,-0.014498386081848091,0.0
sffsb1b__006,796.9849969189148,187376.21415894834,84007.166459761,-854.7633793942401,-372.38599987150985,-0.01468647254308537,-0.0
sffsb1b__007,799.8685518921719,192338.15014457228,86168.48301988657,-866.0070000433682,-377.1459425292548,-0.014875459382352761,0.0
sffsb1b__008,802.752106865429,197364.9293268145,88357.25069265882,-877.2506206927773,-381.9058851870012,-0.015065346599635779,-0.0
sffsb1b__009,805.6356618386861,202456.55170532688,90573.4694780767,-888.4942413409195,-386.6658278447448,-0.015256134194931312,-0.0
sffsb1b__010,808.5192168119432,207613.01728022093,92817.13937614011,-899.7378619883168,-391.4257705024853,-0.01544782216824247,0.0
d2od__001,811.4027717852003,212834.32605174175,95088.26038684949,-910.9814826360375,-396.18571316022457,-0.01564041051958374,-0.0
octdrift3__001,834.8598407051778,257717.72167256018,114583.25409981336,-1002.4457990919426,-434.90677241288523,-0.017210735478550277,-0.0
fd_entrance__001,837.112767262648,262254.38639400486,116551.25865970289,-1011.2304596269136,-438.6257239588492,-0.017361556828650884,-0.0
sf1__001,837.112767262648,262254.38639400486,116551.25865970289,-1011.2304596269136,-438.6257239588492,-0.017361556828650884,-0.0
d11__001,838.0739522537338,264178.37027348904,117398.68228500317,-1014.8880548063447,-440.22204565194426,-0.017425903008765512,-0.0
qf1_entrance__001,838.0752708138311,264181.04666205234,117399.84320632071,-1014.8931957089434,-440.22422227148274,-0.017425991279292313,-0.0
qf1__001,840.494688778593,254535.3667262205,126259.78479445372,4927.606786051964,-3289.3178285527733,-0.017104907410980266,-0.0
qf1_exit__001,842.9141067433548,218239.03290212815,150424.28985977898,9795.788514012576,-6882.593225493017,-0.015838457028212027,-0.0
d_octf1__001,845.3335247081166,163205.38236653534,195360.38396426663,12528.289602678728,-12033.000166997854,-0.013696635235627617,-0.0
octf1__001,845.3335247081166,163205.38236653534,195360.38396426663,12528.289602678728,-12033.000166997854,-0.013696635235627617,-0.0
d1_dec0_lx03__001,845.3335247081166,163205.00147897695,195360.18338293667,12528.260356413874,-12032.98783216404,-0.013696635235627617,-0.0
sd0__001,851.1010851374754,50681.340789861024,358816.5962022572,6981.489401263673,-16307.662399656954,-0.0076325767318644235,-0.0
skd0__001,852.0622701285611,38149.84110874403,390841.39706213446,6057.2580964528715,-17019.648057873874,-0.006621979254772835,-0.0
d00__001,852.0622701285611,38149.84940147247,390844.1327726682,6057.259413863812,-17019.76705293642,-0.006621979254772835,-0.0
newoct2__001,852.0957772454742,37745.00657874028,391985.5315260237,6025.03414184182,-17044.600710547413,-0.006586749607898365,-0.0
newdec1__001,852.0957772454742,37744.99693695175,391982.21849444084,6025.032601917527,-17044.456813504232,-0.006586749607898365,-0.0
d_oct2_dec1__001,852.0957772454742,37744.996937089054,391982.2185122658,6025.032601939453,-17044.45681427844,-0.006586749607898365,-0.0
qd0_entrance__001,852.5441614979447,32535.294558047604,407416.15550763777,5593.801802525404,-17376.77209914131,-0.006115314870031209,-0.0
qd0__001,854.3063339816019,17863.301433933186,428767.49770042644,2999.6108728562826,5654.376402184161,-0.004531294438850022,-0.0
qd0_exit__001,856.0685064652591,9998.754640260531,370086.57708901266,1606.6682830258992,26562.847464057348,-0.0033901140701185573,-0.0
octd1__001,857.8306789489163,5792.154398588934,253402.46592618644,857.1450197233474,37499.51031417881,-0.00258024704833084,-0.0
d0__001,857.8306789489163,5792.154558200814,253406.55696788436,857.1450434356356,37500.11603359419,-0.00258024704833084,-0.0
ip__001,864.5881662315779,0.007883714978728229,0.00018019910365963768,-8.27629049262133e-06,-6.032762424774856e-05,7.257252214877184e-10,-0.0
_end_point,864.5881662315779,0.007883714978728229,0.00018019910365963768,-8.27629049262133e-06,-6.032762424774856e-05,7.257252214877184e-10,-0.0
