name,s,betx,bety,alfx,alfy,dx,dy,mux,muy
D199A,0.0,29.515618000000003,45.17494600000001,2.664132,-3.5821600000000005,-0.0,-0.0,0.0,0.0
Q19851_1,3.2062,15.252375065534647,71.29267969254425,1.7845121689430994,-4.563848886702084,0.0,0.0,0.024142536445021623,0.008996441360425544
BPM19851,3.259599999999989,15.140318061797974,71.41410866017749,0.31752159066316954,2.293788924272281,0.0,0.0,0.02470229069025509,0.009115449173106915
Q19851_2,3.259599999999989,15.140318061797974,71.41410866017749,0.31752159066316954,2.293788924272281,0.0,0.0,0.02470229069025509,0.009115449173106915
D199B1,3.3129999999999997,15.184320205224966,70.80440071117211,-1.1429406889275462,9.104427092786073,0.0,0.0,0.02526329792428672,0.009234866629718952
XC19900,4.040699999999999,16.928187871688376,58.18123665767504,-1.2534694614962816,8.242232318368314,0.0,0.0,0.03248964515888042,0.011039380447191105
D199B2,4.040699999999999,16.928187871688376,58.18123665767504,-1.2534694614962816,8.242232318368314,0.0,0.0,0.03248964515888042,0.011039380447191105
YC19900,4.383699999999999,17.80593737337273,52.66645837922913,-1.305566986563035,7.83583846427282,0.0,0.0,0.035634168709018366,0.01202556568991453
D199B3,4.383699999999999,17.80593737337273,52.66645837922913,-1.305566986563035,7.83583846427282,0.0,0.0,0.035634168709018366,0.01202556568991453
Q19871_1,5.399699999999999,20.615636612037637,37.967073961672824,-1.4598850199969167,6.632059584503077,0.0,0.0,0.04407794654534036,0.015642000087742414
BPM19871,5.4530999999999885,20.697536511268055,37.39720107004547,-0.07198137522110001,4.052511392538459,0.0,0.0,0.044489137682103275,0.015867683053829573
Q19871_2,5.4530999999999885,20.697536511268055,37.39720107004547,-0.07198137522110001,4.052511392538459,0.0,0.0,0.044489137682103275,0.015867683053829573
D199C,5.506499999999999,20.630974985949702,37.09938002827587,1.3169568246135355,1.5313479311713025,0.0,0.0,0.0449001759373342,0.0160959899461256
IM1988,10.077383999999999,11.360762035895966,24.98394607723914,0.7111438557042622,1.11921899440299,0.0,0.0,0.09315389543969643,0.04008165218782944
D199D,10.077383999999999,11.360762035895966,24.98394607723914,0.7111438557042622,1.11921899440299,0.0,0.0,0.09315389543969643,0.04008165218782944
LI19TERM,10.385874683414002,10.93461264616666,24.301989399588873,0.6702573101695501,1.0914042571752798,0.0,0.0,0.0975595680118515,0.04207426124352176
ENDL3F_2,10.385874683414002,10.93461264616666,24.301989399588873,0.6702573101695501,1.0914042571752798,0.0,0.0,0.0975595680118515,0.04207426124352176
BEGBC20,10.385874683414002,10.93461264616666,24.301989399588873,0.6702573101695501,1.0914042571752798,0.0,0.0,0.0975595680118515,0.04207426124352176
B1LE,10.385874683414002,10.93461264616666,24.301989399588873,0.6702573101695501,1.0914042571752798,0.0,0.0,0.0975595680118515,0.04207426124352176
CB1LE,11.448897284845948,9.659481062963856,22.07169500324123,0.529378564876771,1.006129131831869,0.012004681933634296,-0.0,0.11404971085079296,0.04938189007580318
D1ET1A,11.448897284845948,9.659481062963856,22.07169500324123,0.529378564876771,1.006129131831869,0.012004681933634296,-0.0,0.11404971085079296,0.04938189007580318
XC1996,14.269910284845949,7.727460527984927,17.12063656057253,0.15548908195042468,0.7489348975323017,0.07572532897931378,-0.0,0.16698773691154878,0.07256030280372527
D1ET1B,14.269910284845949,7.727460527984927,17.12063656057253,0.15548908195042468,0.7489348975323017,0.07572532897931378,-0.0,0.16698773691154878,0.07256030280372527
IM2040,15.314870988461527,7.547223741231471,15.654974876839677,0.016992798114377507,0.6536649118783728,0.09932875518532315,-0.0,0.18883377560668113,0.08272581535433177
DTPM,15.314870988461527,7.547223741231471,15.654974876839677,0.016992798114377507,0.6536649118783728,0.09932875518532315,-0.0,0.18883377560668113,0.08272581535433177
PMON,15.919810988461528,7.575166842903769,14.897482975489293,-0.06318432400503987,0.5985120004606727,0.1129930552873834,-0.0,0.20158075043104873,0.08903195291564237
DPMM1,15.919810988461528,7.575166842903769,14.897482975489293,-0.06318432400503987,0.5985120004606727,0.1129930552873834,-0.0,0.20158075043104873,0.08903195291564237
M1E,16.25900298846153,7.6332786559686925,14.501951330751915,-0.10813992027232149,0.5675875677407458,0.12065467673780499,0.0,0.20868238297688968,0.09270506867767792
DM1Q,16.25900298846153,7.6332786559686925,14.501951330751915,-0.10813992027232149,0.5675875677407458,0.12065467673780499,0.0,0.20868238297688968,0.09270506867767792
Q1EL,16.412285988461527,7.669544732807666,14.330090402079142,-0.12845563721917694,0.5536126219265506,0.12411701170084942,0.0,0.21187100342189258,0.09439739699149641
D2EA,17.00848598846153,5.83061571925824,18.11629192920753,2.910530467672864,-7.503175729060788,0.11947627155605102,0.0,0.2254047044231534,0.1005752513579371
CN2069,17.92628498846153,1.8563639543535242,34.55328056336795,1.419667936231164,-10.40596192979526,0.08480212054020338,0.0,0.2704013453058023,0.10641488852265912
DCNHC,17.92628498846153,1.8563639543535242,34.55328056336795,1.419667936231164,-10.40596192979526,0.08480212054020338,0.0,0.2704013453058023,0.10641488852265912
CX2085,18.34349198846153,0.9545170197374404,43.78667776464952,0.7419615057870295,-11.725491284751877,0.06904017427215475,0.0,0.32113890456989336,0.10812200991644949
DHCYC1A,18.34349198846153,0.9545170197374404,43.78667776464952,0.7419615057870295,-11.725491284751877,0.06904017427215475,0.0,0.32113890456989336,0.10812200991644949
SQ1,19.00929198846153,0.6865958606395617,60.80236467891,-0.3395566408157488,-13.831262867036235,0.04388646442244763,-0.0,0.4748312722540482,0.11017574651582662
DHCYC1B,19.39059198846153,1.1817111572445953,71.80991974185139,-0.9589361381116926,-15.037226676476084,0.029481073065143144,-1.4464397758344644e-18,0.5443975588147434,0.11109415712434634
DYC1E::0,19.89828598846153,2.5740948444035703,87.89375307862339,-1.7836286492582094,-16.642945507500844,0.01030055704165679,-1.446439880823123e-18,0.5914072730944002,0.11211123426440917
YC1E,20.02828598846153,3.0652904660517795,92.27436970621874,-1.9947992095741627,-17.05410547400272,0.005389198855321662,-1.4464399077064927e-18,0.5987756282213839,0.11234097821588562
DYC1E::1,20.02828598846153,3.0652904660517795,92.27436970621874,-1.9947992095741627,-17.05410547400272,0.005389198855321662,-1.4464399077064927e-18,0.5987756282213839,0.11234097821588562
DYC1XC1,20.15828598846153,3.611390433382136,96.76188792510452,-2.205969769890115,-17.465265440504595,0.00047784066898653527,-1.4464399345898626e-18,0.6049957803985957,0.11255994130458535
DXC1E::0,20.27228598846153,4.135462099392974,100.78507179111402,-2.39115010739795,-17.825821103437065,-0.0038290426636458062,-1.44643995816451e-18,0.6096913550018837,0.11274366907637179
XC1E,20.40228598846153,4.784613300157517,105.47323607365273,-2.602320667713903,-18.236981069938935,-0.008740400849980933,-1.4464399850478801e-18,0.6143433568873387,0.11294434457869973
DXC1E::1,20.40228598846153,4.784613300157517,105.47323607365273,-2.602320667713903,-18.236981069938935,-0.008740400849980933,-1.4464399850478801e-18,0.6143433568873387,0.11294434457869973
DXC1B,20.532285988461528,5.488668846604204,110.26830194748192,-2.8134912280298554,-18.64814103644081,-0.013651759036316059,-1.4464400119312502e-18,0.618381234390279,0.1131361969229484
B2LE_1,20.799835988461528,7.110446639238544,120.47332271538934,-3.2480964850493415,-19.494339875191493,-0.023759711980577317,-1.4464400672592934e-18,0.6251995324873281,0.11350564608791625
XCB2LE,21.712285988461478,14.392631718641596,158.6073414743342,-4.7300044474393665,-22.33419022106044,-0.06571727459716602,-1.4460509689305336e-18,0.6395736686944773,0.11455621676245598
B2LE_2,21.712285988461478,14.392631718641596,158.6073414743342,-4.7300044474393665,-22.33419022106044,-0.06571727459716602,-1.4460509689305336e-18,0.6395736686944773,0.11455621676245598
CB2LE,22.624735988461527,24.370919969637285,201.98865016603196,-6.211912638872854,-25.14999696884341,-0.12262484055002246,-1.4456618704341242e-18,0.6473303438045839,0.11536756250545477
MSEP1E,22.624735988461527,24.370919969637285,201.98865016603196,-6.211912638872854,-25.14999696884341,-0.12262484055002246,-1.4456618704341242e-18,0.6473303438045839,0.11536756250545477
D3E::0,22.624735988461527,24.370919969637285,201.98865016603196,-6.211912638872854,-25.14999696884341,-0.12262484055002246,-1.4456618704341242e-18,0.6473303438045839,0.11536756250545477
Q2EL,22.818335988461527,26.837056209177618,211.8442852300455,-6.52639438354622,-25.75720894031581,-0.13629126724390248,-1.4454967602161318e-18,0.6485351750812653,0.11551651702606658
D4EA1,23.818335988461527,60.63914325163094,167.79965663069078,-32.33229034618611,62.79354026992503,-0.24519668955482005,-1.1231638514504284e-18,0.6527921304445519,0.11629709057698301
S1EL_1,24.011991988461528,73.80896549869182,144.36044181585632,-35.67397977743853,58.241773971995336,-0.2753197834021815,-1.0033341391865868e-18,0.6532528329857801,0.11649512084064872
AS1EL,24.136991988461528,82.99708233702077,130.16725442739798,-37.83095492936351,55.30372513543705,-0.2947634708229671,-9.259871353033745e-19,0.6535070147310489,0.11664025018434476
S1EL_2,24.136991988461528,82.99708233702077,130.16725442739798,-37.83095492936351,55.30372513543705,-0.2947634708229671,-9.259871353033745e-19,0.6535070147310489,0.11664025018434476
D4EB1,24.261991988461528,92.72444296349408,116.70857924830064,-39.987930083002,52.36567629750642,-0.3142071582463964,-8.48640159429208e-19,0.6537337931704532,0.1168016592619674
M3E,24.51240398846153,113.83340325725834,91.95646210029327,-44.308989768138964,46.47989479336668,-0.3531586194898217,-6.936913007562086e-19,0.654121714555731,0.11718636899443435
DM3Q,24.51240398846153,113.83340325725834,91.95646210029327,-44.308989768138964,46.47989479336668,-0.3531586194898217,-6.936913007562086e-19,0.654121714555731,0.11718636899443435
Q3EL_1,24.669585988461527,128.18887946612742,77.92556018930523,-47.021291109245524,42.7854276416979,-0.3776082009043069,-5.964308998810931e-19,0.6543288064158523,0.1174818925465041
DQ3E::0,25.383785988461526,165.45527919466448,39.5784596229418,-0.9866563627255679,15.06618695874529,-0.44069003289066055,-2.08692180736014e-19,0.6550789693710504,0.11961020362120423
Q3EL_2,25.613185988461524,165.90858481823173,32.969233375551546,-0.989392563025137,13.744738269634443,-0.44473036320999415,-9.66771392229035e-20,0.6552993325049874,0.12062092766283039
D5EA1,26.327385988461522,130.94230598578298,21.688082526733655,46.034239656021605,3.274352652919883,-0.4053608338638488,2.543097084961501e-19,0.6560405516767724,0.1250415397962754
MS2EL,26.56826098846152,109.70475375888678,20.14202062241276,42.13411416607128,3.144171080638536,-0.37508682101664936,3.780813416945645e-19,0.6563604113106052,0.12687579338227528
S2EL_1,26.56826098846152,109.70475375888678,20.14202062241276,42.13411416607128,3.144171080638536,-0.37508682101664936,3.780813416945645e-19,0.6563604113106052,0.12687579338227528
AS2EL,26.94926098846155,79.9489318431752,17.824614931710872,35.96515596265241,2.9382585536562003,-0.32720140784309704,5.738552285737415e-19,0.6570078926388159,0.13007625616329221
S2EL_2,26.94926098846155,79.9489318431752,17.824614931710872,35.96515596265241,2.9382585536562003,-0.32720140784309704,5.738552285737415e-19,0.6570078926388159,0.13007625616329221
D5EB1,27.33026098846152,54.893856081581085,15.664114586039531,29.796197744795634,2.7323460280790917,-0.2793159946450116,7.696294667811955e-19,0.6579232260158439,0.13370553003852903
DXC2E::0,27.549146988461523,42.62566685957041,14.493863679212906,26.252106952675902,2.6140484732897327,-0.251805636231461,8.821026372656544e-19,0.6586434078055519,0.13601763944608236
XC2E,27.67914698846152,36.07375525696229,13.823344728725308,24.147213067385927,2.543789607384117,-0.23546678133091187,9.489023054170201e-19,0.6591710420922001,0.13747938214794386
DXC2E::1,27.67914698846152,36.07375525696229,13.823344728725308,24.147213067385927,2.543789607384117,-0.23546678133091187,9.489023054170201e-19,0.6591710420922001,0.13747938214794386
D5EC1A,27.80914698846152,30.069116064529663,13.171093083373167,22.042319182096,2.473530741478502,-0.21912792643036277,1.0157019735683823e-18,0.6597992575288032,0.1390127724916541
YC2181,28.554202988461522,6.2116253406103565,9.785265163660744,9.978751346722348,2.070863129200239,-0.12548668122433576,1.3985442316774878e-18,0.6684800914552667,0.14946536668608124
D5EC1B,28.554202988461522,6.2116253406103565,9.785265163660744,9.978751346722348,2.070863129200239,-0.12548668122433576,1.3985442316774878e-18,0.6684800914552667,0.14946536668608124
S3EL_1,29.283735988461522,0.269378157202307,7.051378112451353,-1.8334759672562353,1.6765849659639211,-0.033796420976933535,1.773410095565719e-18,1.07311548461732,0.16346129370924156
DS3E::0,29.533735988461522,2.1980843549096796,6.2468639303736975,-5.881348823577146,1.5414717622913998,-0.002375546168179975,1.901871007385152e-18,1.1257791632871756,0.16945775273704766
Q4EL_1,29.77343598846152,5.94790276949847,5.538934673090812,-9.76244931822005,1.4119252226184236,0.027750788598458,2.025039340691005e-18,1.1363376741159565,0.17594505730428134
DQ4E::0,30.48763598846152,23.381138433554128,5.14456375965409,-12.297658693555054,-0.8085635967637723,0.10949779869745924,2.703223267915941e-18,1.145533012856317,0.19833214067464633
Q4EL_2,30.717035988461518,29.36593653680393,5.532449401683535,-13.791260675450273,-0.8823066823532419,0.13193462266509934,3.0312459910460635e-18,1.1469263760634507,0.2051777870924908
DQ4E::1,31.431235988461516,41.008271835442784,8.945313961479503,-0.9410115857924232,-4.33915220181118,0.18028877636841667,4.540912319341215e-18,1.150049657059092,0.22214138269767558
Q4EL_3,31.660635988461515,41.44242754524543,11.052764494569495,-0.9515590759453822,-4.847641752373632,0.18817784034938784,5.205478586503471e-18,1.1509352975403835,0.2258135192832521
DM4Q,32.37483598846152,31.909323824923515,24.0399038402176,13.014798615083828,-15.021829458130448,0.1855688601480127,8.128345043126032e-18,1.153915768093608,0.23312327219135698
M4E,32.61453598846152,25.976825431692923,31.783081980183322,11.73488179055097,-17.28179231894799,0.1756158586625739,9.441978625177233e-18,1.1552408457912686,0.23450343157247644
D6EA1,32.61453598846152,25.976825431692923,31.783081980183322,11.73488179055097,-17.28179231894799,0.1756158586625739,9.441978625177233e-18,1.1552408457912686,0.23450343157247644
S3EL_2,32.61453598846152,25.976825431692923,31.783081980183322,11.73488179055097,-17.28179231894799,0.1756158586625739,9.441978625177233e-18,1.1552408457912686,0.23450343157247644
D6EB1,32.86453598846152,20.443113370913863,41.0132467194204,10.39996645196808,-19.638866637735635,0.16523517292691575,1.0812059011010724e-17,1.1569674870051327,0.2356054872379595
DYC2E::0,33.05211374206481,16.729386874790183,48.71261423392477,9.39836477220151,-21.407405463313466,0.15744643008392495,1.1840045017507315e-17,1.1585818283826834,0.23627340030953736
YC2E,33.12011374206481,15.475899859821888,51.66761782359489,9.03526780086145,-22.04852967889412,0.1546228835644188,1.2212706738308202e-17,1.159254436910648,0.23648912469448624
DYC2E::1,33.12011374206481,15.475899859821888,51.66761782359489,9.03526780086145,-22.04852967889412,0.1546228835644188,1.2212706738308202e-17,1.159254436910648,0.23648912469448624
D6EC1,33.18811374206481,14.271794032955858,54.70981430658399,8.672170829521399,-22.68965389447477,0.15179933704491258,1.2585368459109088e-17,1.1599826581133155,0.2366926822951212
Q5EL,33.344541492064806,11.68931728797123,62.039104370162,7.836899619836996,-24.164501225560006,0.14530402779393192,1.3442642495815123e-17,1.1619102304696303,0.237120017893097
DM5Q,33.7729414920648,6.183746377518999,82.20039895350654,5.142929212395737,-22.42542120914721,0.1296132279114437,1.557739216612325e-17,1.1699734028234758,0.23807002562905932
M5E,33.7729414920648,6.183746377518999,82.20039895350654,5.142929212395737,-22.42542120914721,0.1296132279114437,1.557739216612325e-17,1.1699734028234758,0.23807002562905932
D7E1,33.7729414920648,6.183746377518999,82.20039895350654,5.142929212395737,-22.42542120914721,0.1296132279114437,1.557739216612325e-17,1.1699734028234758,0.23807002562905932
B3LE_1,34.002241492064805,4.058595559082873,92.80701034503916,4.125063890247643,-23.831061091474695,0.12229546883415698,1.6600273166700705e-17,1.1772606285213687,0.23848785342811096
XCB3LE,34.26659149206484,2.187960802063938,105.82969500697031,2.951631668433014,-25.441148332122786,0.11453628967792051,1.7779074639939166e-17,1.1913977553231465,0.2389123808983976
B3LE_2,34.26659149206484,2.187960802063938,105.82969500697031,2.951631668433014,-25.441148332122786,0.11453628967792051,1.7779074639939166e-17,1.1913977553231465,0.2389123808983976
CB3LE,34.53094149206476,0.9375945802961518,119.70848059137845,1.7781994173155338,-27.048577722751393,0.10812514584588076,1.8957876113047995e-17,1.220941619073235,0.2392861760071039
D8EM,34.53094149206476,0.9375945802961518,119.70848059137845,1.7781994173155338,-27.048577722751393,0.10812514584588076,1.8957876113047995e-17,1.220941619073235,0.2392861760071039
M6E,34.73609649206476,0.3948132434443133,131.0643679846692,0.8675140035215825,-28.30414287041391,0.10367495211097011,1.9872328303338872e-17,1.275680385168431,0.2395468499696245
DM6Q,34.73609649206476,0.3948132434443133,131.0643679846692,0.8675140035215825,-28.30414287041391,0.10367495211097011,1.9872328303338872e-17,1.275680385168431,0.2395468499696245
Q6E_1,34.77273949206476,0.33719691492975123,133.1468828892003,0.7048553034282296,-28.528400986013327,0.10288009724987324,2.0035659792256186e-17,1.291690934948519,0.23959099718743226
MCE,34.92773949206479,0.23294286225692512,137.58889490517097,-0.02485260413162182,0.18677276321797887,0.10120461571365323,2.0392471198912834e-17,1.3855430125259132,0.2397722559889015
Q6E_2,34.92773949206479,0.23294286225692512,137.58889490517097,-0.02485260413162182,0.18677276321797887,0.10120461571365323,2.0392471198912834e-17,1.3855430125259132,0.2397722559889015
D8E,35.08273949206476,0.35294739099453015,133.033619188822,-0.7578834274882489,28.877518450079364,0.10288421680770435,2.007695734777126e-17,1.477003777902994,0.23995359193509413
B3RE_1,35.32453749206476,0.9802564370814263,119.43549762287017,-1.8364682465822404,27.360008601227246,0.10813576252539403,1.9062885798068558e-17,1.544428186349133,0.24025889115001464
XCB3RE,35.58888749206477,2.262945349948123,105.40296871845285,-3.0156298921639286,25.711334437485014,0.11455400956155784,1.795373601068056e-17,1.572826835540143,0.24063386995002423
B3RE_2,35.58888749206477,2.262945349948123,105.40296871845285,-3.0156298921639286,25.711334437485014,0.11455400956155784,1.795373601068056e-17,1.572826835540143,0.24063386995002423
CB3RE,35.85323749206481,4.168927959123138,92.24833258872607,-4.194791507688521,24.05997419724077,0.12232029145951774,1.684458622317012e-17,1.5865415239037746,0.2410605420865768
D7E2,35.85323749206481,4.168927959123138,92.24833258872607,-4.194791507688521,24.05997419724077,0.12232029145951774,1.684458622317012e-17,1.5865415239037746,0.2410605420865768
