name,s,betx,bety,alfx,alfy,dx,dy,mux,muy
M7E,36.08253749206481,6.327195443614685,81.54494213334159,-5.2176266540713865,22.618571181670973,0.1296442118405302,1.5882116300246776e-17,1.5936495784464975,0.2414813141671247
DM7Q,36.08253749206481,6.327195443614685,81.54494213334159,-5.2176266540713865,22.618571181670973,0.1296442118405302,1.5882116300246776e-17,1.5936495784464975,0.2414813141671247
Q5ER,36.08253749206481,6.327195443614685,81.54494213334159,-5.2176266540713865,22.618571181670973,0.1296442118405302,1.5882116300246776e-17,1.5936495784464975,0.2414813141671247
D6EC2,36.510937492064805,11.906423560707596,61.26927041867158,-7.935855001820631,24.235660752345805,0.14534704681959199,1.3855105507080084e-17,1.6015476766954015,0.24244110599699464
DYC3E::0,36.697258242064805,15.05019179037173,52.571428759530015,-8.937028075690193,22.446427308922523,0.15308908382058187,1.2878401973743695e-17,1.603762982563068,0.24296360551111362
YC3E,36.7652582420648,16.290474139680374,49.56311880040746,-9.302418237672306,21.793425031115127,0.15591463339607098,1.2521942265059214e-17,1.6044541647387023,0.24317562460261954
DYC3E::1,36.7652582420648,16.290474139680374,49.56311880040746,-9.302418237672306,21.793425031115127,0.15591463339607098,1.2521942265059214e-17,1.6044541647387023,0.24317562460261954
D6EB2,36.8332582420648,17.580449551018603,46.64361715106671,-9.667808399654435,21.140422753307725,0.15874018297156006,1.2165482556374733e-17,1.6050936762444743,0.24340071333980817
S3ER_1,36.99094299566809,20.762987947223614,40.215345431516546,-10.515109247613516,19.626180058036415,0.1652923313333967,1.1338890477942158e-17,1.606407251177015,0.24398016709567538
D6EA2,37.24094299566809,26.356379120647304,31.002441319435555,-11.858455433295347,17.225436389911472,0.17568038124380486,1.0028376287980623e-17,1.6081081583339678,0.2451070269840966
M8E,37.24094299566809,26.356379120647304,31.002441319435555,-11.858455433295347,17.225436389911472,0.17568038124380486,1.0028376287980623e-17,1.6081081583339678,0.2451070269840966
DM8Q,37.24094299566809,26.356379120647304,31.002441319435555,-11.858455433295347,17.225436389911472,0.17568038124380486,1.0028376287980623e-17,1.6081081583339678,0.2451070269840966
Q4ER_1,37.48064299566809,32.35005633236606,23.29631649124939,-13.146455754517605,14.923603360552315,0.18564044349840444,8.771854750423192e-18,1.6094146680681547,0.24652658239055103
DQ4E::2,38.1948429956681,41.93981835912111,10.344085861987066,1.011520496709049,4.892459803979319,0.1882595816900595,6.120611885023922e-18,1.612357156698431,0.2542025036884068
Q4ER_2,38.424242995668095,41.47827135043955,8.2262851959159,1.0004542577876703,4.339452428240244,0.18037013104933644,5.579977220775707e-18,1.6132325276645654,0.2581608189381187
DQ4E::3,39.1384429956681,29.646204308206663,4.69796804995031,13.971905548739471,1.0586413387896072,0.1320035772878665,4.625287933630358e-18,1.6163233445140062,0.27736737719528237
Q4ER_3,39.3678429956681,23.584189685235724,4.236018697418785,12.453615911465114,0.9550873121760569,0.10955936313473436,4.538224902907919e-18,1.617704122851853,0.2855552515910862
DS3E::1,40.082042995668104,5.96554956804528,4.16948459222534,9.841103869509572,-0.8532944960313054,0.027781900696175577,4.9122200548230105e-18,1.6268461811828372,0.31404930643611606
S3ER_2,40.3217429956681,2.190122834136543,4.602367595547231,5.909529146380036,-0.9526421052281503,-0.002356668137594326,5.26013063073777e-18,1.6374082142842474,0.32276241828325747
D5EC2A,40.5717429956681,0.260487256336885,5.1045928016170725,1.8090131648104018,-1.0562587190092005,-0.03379030271595292,5.62299108490854e-18,1.6910992340517659,0.33097503750064283
YC2321,41.4620979956681,10.04160079101596,7.314044097545753,-12.794646462404142,-1.4252809993376183,-0.1457386775758633,6.915289665913081e-18,2.0983150871606098,0.35424914225154747
D5EC2B,41.4620979956681,10.04160079101596,7.314044097545753,-12.794646462404142,-1.4252809993376183,-0.1457386775758633,6.915289665913081e-18,2.0983150871606098,0.35424914225154747
DXC3E::0,42.047192995668105,30.62878769951233,9.123780524328108,-22.39141205543729,-1.6677832496857998,-0.21930532727026525,7.76452108287917e-18,2.1036258968373596,0.365658267326871
XC3E,42.17719299566811,36.72774971428266,9.56440865233187,-24.523680365872885,-1.721663888804684,-0.2356508172509902,7.953208533986416e-18,2.104242779418767,0.3678732025333513
DXC3E::1,42.17719299566811,36.72774971428266,9.56440865233187,-24.523680365872885,-1.721663888804684,-0.2356508172509902,7.953208533986416e-18,2.104242779418767,0.3678732025333513
D5EB2,42.30719299566811,43.381101489766394,10.019045746506546,-26.655948676308576,-1.7755445279235686,-0.2519963072317151,8.14189598509366e-18,2.1047611219009634,0.36998685708202417
MS2ER,42.52839299566811,55.976236986929514,10.824826257190155,-30.284085216834335,-1.8672245077166245,-0.27980878710661017,8.462954940362292e-18,2.1054755434990335,0.373367616512272
S2ER_1,42.52839299566811,55.976236986929514,10.824826257190155,-30.284085216834335,-1.8672245077166245,-0.27980878710661017,8.462954940362292e-18,2.1054755434990335,0.373367616512272
AS2ER,42.90939299566814,81.43364986663128,12.307815697003177,-36.53327154544382,-2.0251362272592925,-0.32771364620119353,9.015955481725256e-18,2.10637368261724,0.378622015456892
S2ER_2,42.90939299566814,81.43364986663128,12.307815697003177,-36.53327154544382,-2.0251362272592925,-0.32771364620119353,9.015955481725256e-18,2.10637368261724,0.378622015456892
D5EA2,43.290392995668114,111.65294265568545,13.911133867015756,-42.782457844791686,-2.183047946878906,-0.3756185052894494,9.568958620417865e-18,2.1070096124893167,0.3832568553564082
Q3ER_1,43.52809299566811,132.9184608836959,14.972372750329098,-46.68122843207521,-2.281566623223516,-0.40550560503862676,9.913969608425419e-18,2.107320155565179,0.38587831013531104
DQ3E::1,44.242292995668116,168.33855381256558,22.818268425668286,1.0517613204627139,-9.55499275417951,-0.44489341807903215,1.218502396719609e-17,2.108050514879629,0.3922745070534188
Q3ER_2,44.471692995668114,167.8566641390647,27.41496000367834,1.048891135949226,-10.482895554495432,-0.440852892834465,1.3339561543374613e-17,2.1082677112633608,0.39373427722028254
DM9Q,45.18589299566812,129.99141180779,54.085323383868406,47.73052029565211,-29.75283441560632,-0.3777516331567892,1.8682541754499325e-17,2.1090073070606223,0.39680389974752683
M9E,45.37178799566812,112.85158547573185,65.71337289236706,44.471132960526155,-32.79887223868061,-0.3488260031861933,2.0582837931834962e-17,2.109251580837937,0.3973001742347767
D4EB2,45.37178799566812,112.85158547573185,65.71337289236706,44.471132960526155,-32.79887223868061,-0.3488260031861933,2.0582837931834962e-17,2.109251580837937,0.3973001742347767
S1ER_1,45.58434299566812,94.73861850744558,80.39680570492098,40.74430289507202,-36.2817554226478,-0.31575202444335443,2.2755663741962053e-17,2.109578751540627,0.3977655950469662
AS1ER,45.70934299566812,84.82650352938319,89.72327265235782,38.55261718892099,-38.32998011018365,-0.2963017770118768,2.4033465444630613e-17,2.1098006738578907,0.3979998335864382
S1ER_2,45.70934299566812,84.82650352938319,89.72327265235782,38.55261718892099,-38.32998011018365,-0.2963017770118768,2.4033465444630613e-17,2.1098006738578907,0.3979998335864382
D4EA2,45.83434299566812,75.46230997008043,99.56179577273522,36.36093147913602,-40.37820479812205,-0.276851529580898,2.5311266349182525e-17,2.1100493301713894,0.3982103235328669
DMQ,45.937142995668125,68.17179353022951,108.0367171653175,34.5584891419818,-42.0626647795225,-0.26085564609385004,2.6362129486963953e-17,2.110277441044803,0.39836807785514294
Q2ER,46.03714299566813,61.4354305595332,116.61310809606593,32.80514056498365,-43.70124452796622,-0.24529544814925092,2.738436989336611e-17,2.1105233693355294,0.3985098728215777
D3E::1,47.03714299566813,27.119738049636403,147.35601104839597,6.643982054272436,17.850093638864063,-0.1363571349711859,3.074539529493923e-17,2.114730535450782,0.39963256833944816
MSEP2E,47.23074299566812,24.609577596726137,140.52575370382394,6.3217227644790395,17.430161240122207,-0.1226876460431857,3.00171849901444e-17,2.1159232450778953,0.39984669153971575
B2RE_1,47.23074299566812,24.609577596726137,140.52575370382394,6.3217227644790395,17.430161240122207,-0.1226876460431857,3.00171849901444e-17,2.1159232450778953,0.39984669153971575
XCB2RE,48.14319299566813,14.46438696739331,110.45627640508175,4.803165048119762,15.483047140654982,-0.06576565667475452,2.6577001517497066e-17,2.12362300278825,0.40101231942533366
B2RE_2,48.14319299566813,14.46438696739331,110.45627640508175,4.803165048119762,15.483047140654982,-0.06576565667475452,2.6577001517497066e-17,2.12362300278825,0.40101231942533366
CB2RE,49.05564299566811,7.082130608882822,84.01572826249374,3.2846075642959796,13.519264957011734,-0.023793657637297426,2.3136818047130478e-17,2.1379900572872117,0.40251982943211173
DB2XC4,49.05564299566811,7.082130608882822,84.01572826249374,3.2846075642959796,13.519264957011734,-0.023793657637297426,2.3136818047130478e-17,2.1379900572872117,0.40251982943211173
DXC4E::0,49.31964299566811,5.463871141478789,77.03000485041852,2.845163145567793,12.941808573576203,-0.013815646786833842,2.2139664953804132e-17,2.1447465657367135,0.40304212287949837
XC4E,49.449642995668114,4.752259824678534,73.70210057916772,2.628770060588003,12.657455051429922,-0.008902232352893441,2.1648642597241937e-17,2.148807353511919,0.4033167186248482
DXC4E::1,49.449642995668114,4.752259824678534,73.70210057916772,2.628770060588003,12.657455051429922,-0.008902232352893441,2.1648642597241937e-17,2.148807353511919,0.4033167186248482
DXC4TCA,49.57964299566812,4.096910709973026,70.44812822367497,2.412376975608214,12.37310152928364,-0.003988817918953042,2.1157620240679726e-17,2.153497085189936,0.40360385555791556
DXC4TCB,49.60950499566812,3.9543182625797106,69.71110763977077,2.3626698194261646,12.307783337911852,-0.002860168827981286,2.1044828628282332e-17,2.154677892267017,0.4036716748598048
DXTCAVF,49.801004995668116,3.110458962590643,65.07744110944695,2.043906159629013,11.88890872644253,0.00437766858816938,2.0321514926115696e-17,2.1633726384686645,0.40412417974221626
DTCWIG,50.834454795668115,0.6636933363246625,42.84037441139275,0.3236646950617336,9.628408029585804,0.04343741600411413,1.641807680161766e-17,2.2911349835452164,0.4072394475473943
WIGE1,51.13782873967011,0.6205096957832975,37.19967117188736,-0.18132010220810232,8.964827648782906,0.05490358458365916,1.527220457928355e-17,2.3695020824301847,0.4084489490443509
DWE::0,51.38182899383696,0.8080955789653669,32.95484161724491,-0.5874530009786242,8.431116293296558,0.06412569512756988,-0.00030500015947008074,2.4254906827656297,0.40955808378457204
WIGE2_1,51.508354389228614,0.9833979799038133,30.856357524079918,-0.7980585826509268,8.154361164957812,0.06890757733190017,-0.0006213143072778388,2.448156471460405,0.4101895745891647
YCWIGE,51.75235464339546,1.4719360367338634,27.00743567100108,-1.2041696721860722,7.620649809424598,0.07812885641612613,-0.0009263173625647555,2.48065953846362,0.4115348187793777
WIGE2_2,51.75235464339546,1.4719360367338634,27.00743567100108,-1.2041696721860722,7.620649809424598,0.07812885641612613,-0.0009263173625647555,2.48065953846362,0.4115348187793777
DWE::1,51.99635489756231,2.1586688041973368,23.41862655304468,-1.610250657416685,7.086938453825556,0.08735013550035181,-0.0006213143111474085,2.5025139237619687,0.41307898620223915
WIGE3,52.122880292953965,2.5927889858000057,21.660287725111427,-1.8208406287149752,6.810183325485096,0.09213151128589399,-0.0003050001644980774,2.511029783289025,0.4139730886790628
DYAGW,52.366880547120815,3.580414618750179,18.46726923211045,-2.22686760539138,6.276471970027497,0.10135166860749063,-5.7113360507673145e-12,2.5237890426920844,0.4159148117051903
SYAG,52.63386215757581,4.888111058231172,15.271775473664569,-2.671209221894092,5.692493806304417,0.11144023371482585,-4.294076020395165e-12,2.533952922578229,0.4184451213445478
DYAGQ,52.63386215757581,4.888111058231172,15.271775473664569,-2.671209221894092,5.692493806304417,0.11144023371482585,-4.294076020395165e-12,2.533952922578229,0.4184451213445478
Q1ER,52.84699480311881,6.102357236713438,12.944623774428376,-3.0259291746604204,5.226301356713886,0.11949398156433015,-3.16267083042429e-12,2.5401653460418085,0.42085778765354775
DM11Q,53.44319480311881,7.995685664850755,10.404571074129272,0.16155467902049,-0.5640411971064939,0.12413666603524348,-3.105204749244705e-13,2.5531203660214254,0.429436878195927
M11E,53.62187780311881,7.942048840393486,10.610185091274898,0.1386239863101376,-0.5866783293488765,0.12010034080149751,4.914318933955508e-13,2.5566893585053236,0.43214364432080055
DTM11,53.62187780311881,7.942048840393486,10.610185091274898,0.1386239863101376,-0.5866783293488765,0.12010034080149751,4.914318933955508e-13,2.5566893585053236,0.43214364432080055
IM2452,54.53809480311881,7.795758039008176,11.791583764895254,0.021044303391219103,-0.7027527482455754,0.09940363324293269,4.603532054267409e-12,2.575263524578221,0.44519506501821426
D1ET2A,54.53809480311881,7.795758039008176,11.791583764895254,0.021044303391219103,-0.7027527482455754,0.09940363324293269,4.603532054267409e-12,2.575263524578221,0.44519506501821426
XC2460,56.99104280311881,8.464682781952378,16.00149624174872,-0.29374667740983007,-1.0135137510252883,0.043993236565762955,1.5612679303674818e-11,2.624084489778425,0.47376950970205645
D1ET2B,56.99104280311881,8.464682781952378,16.00149624174872,-0.29374667740983007,-1.0135137510252883,0.043993236565762955,1.5612679303674818e-11,2.624084489778425,0.47376950970205645
B1RE,58.406583506734385,9.553448881454475,19.124689526712903,-0.4754054188323779,-1.1928468834565822,0.012017152319370804,2.1965808698848978e-11,2.649241967793785,0.4866620970147847
CB1RE,59.46960610816634,10.709089255663775,21.7934923700233,-0.6118138684136893,-1.3170921997829432,1.0931864054510901e-05,2.6731187369481906e-11,2.6659980289520875,0.494952935546345
ENDBC20,59.46960610816634,10.709089255663775,21.7934923700233,-0.6118138684136893,-1.3170921997829432,1.0931864054510901e-05,2.6731187369481906e-11,2.6659980289520875,0.494952935546345
BEGFF20,59.46960610816634,10.709089255663775,21.7934923700233,-0.6118138684136893,-1.3170921997829432,1.0931864054510901e-05,2.6731187369481906e-11,2.6659980289520875,0.494952935546345
D11FF,59.46960610816634,10.709089255663775,21.7934923700233,-0.6118138684136893,-1.3170921997829432,1.0931864054510901e-05,2.6731187369481906e-11,2.6659980289520875,0.494952935546345
MFFF,59.853427108166336,11.197648926470265,22.823033764157245,-0.6610702906252703,-1.365255545999464,1.0376301557680853e-05,2.844933978677706e-11,2.671577565593823,0.497692113219535
Q5FF,59.853427108166336,11.197648926470265,22.823033764157245,-0.6610702906252703,-1.365255545999464,1.0376301557680853e-05,2.844933978677706e-11,2.671577565593823,0.497692113219535
D10FF,60.31432710816633,13.025271416187643,21.833876218244615,-3.4346240950302853,3.4399044706946613,1.0217411732818194e-05,2.907804112105489e-11,2.6777540484034597,0.5009242879432441
M1FF,60.45207510816633,13.990138073379992,20.897348636601453,-3.569954245071527,3.3589425662362493,1.0321036955143506e-05,2.8834102788667528e-11,2.6793781327465203,0.5019506425304057
D9FF,60.45207510816633,13.990138073379992,20.897348636601453,-3.569954245071527,3.3589425662362493,1.0321036955143506e-05,2.8834102788667528e-11,2.6793781327465203,0.5019506425304057
BL20_4,60.756494108166336,16.25470617818165,18.906764448257043,-3.869029868277703,3.180019155418488,1.0550045627175443e-05,2.829500629937525e-11,2.682591207470712,0.5043881988817234
D8FF,60.756494108166336,16.25470617818165,18.906764448257043,-3.869029868277703,3.180019155418488,1.0550045627175443e-05,2.829500629937525e-11,2.682591207470712,0.5043881988817234
XC1FF,61.025894108166334,18.41064191979874,17.236027155544893,-4.133701169647669,3.0216782934016453,1.0752710166003177e-05,2.7817925058666433e-11,2.685069834899673,0.5067634342588103
D8AFF,61.025894108166334,18.41064191979874,17.236027155544893,-4.133701169647669,3.0216782934016453,1.0752710166003177e-05,2.7817925058666433e-11,2.685069834899673,0.5067634342588103
YC1FF,61.413594108166336,21.763586727066105,14.98136383219191,-4.5145959860587155,2.793806161983942,1.1044369563566327e-05,2.7131346005129653e-11,2.688152620977748,0.5106037224381967
D8BFF,61.413594108166336,21.763586727066105,14.98136383219191,-4.5145959860587155,2.793806161983942,1.1044369563566327e-05,2.7131346005129653e-11,2.688152620977748,0.5106037224381967
M2FF,61.651471108166334,23.967016064955043,13.685457696275083,-4.7482976013370495,2.653993061635091,1.1223319944051573e-05,2.6710088936473043e-11,2.6898103296834006,0.5132478793530972
D7FF,61.651471108166334,23.967016064955043,13.685457696275083,-4.7482976013370495,2.653993061635091,1.1223319944051573e-05,2.6710088936473043e-11,2.6898103296834006,0.5132478793530972
Q4FF,61.857171108166334,25.962035489505556,12.61847427566525,-4.950387009992589,2.5330921139110214,1.1378064174329464e-05,2.6345814210363897e-11,2.691122780364,0.5157392541886945
D6FF,62.57137110816634,39.19871096088204,7.617227257976741,-14.645834319785934,4.058564752880943,1.2935362808347883e-05,2.285841331185829e-11,2.6947904912891074,0.5270094916264347
Q3FF,62.76707110816634,45.14164188439097,6.116551837415795,-15.72172277530285,3.6096796035878636,1.3653920002408738e-05,2.1321585599738958e-11,2.6955309280215216,0.5315732084378884
DKRK1,63.48127110816635,58.22949971398046,2.848046849003201,-1.286763364882064,1.2864195702295704,1.4759251898783395e-05,1.781790645954589e-11,2.6976703783045153,0.5599319096114574
KRK,64.17320710816635,60.03205173289471,1.5141088460872074,-1.3183215257931684,0.6414148001688378,1.4322341643276489e-05,1.6342960109795264e-11,2.699533035137058,0.6139972686535118
DKRK2,64.17320710816635,60.03205173289471,1.5141088460872074,-1.3183215257931684,0.6414148001688378,1.4322341643276489e-05,1.6342960109795264e-11,2.699533035137058,0.6139972686535118
YC2FF,64.40449410816635,60.64431276053982,1.2672724522282264,-1.3288701782157148,0.4258150651456036,1.4176299722830925e-05,1.5849943535437557e-11,2.700143113728798,0.6406963734880604
D4FF,64.40449410816635,60.64431276053982,1.2672724522282264,-1.3288701782157148,0.4258150651456036,1.4176299722830925e-05,1.5849943535437557e-11,2.700143113728798,0.6406963734880604
USTHZ,64.88849410816634,61.941343157102445,1.0734508288874682,-1.3509446907153888,-0.025357165681227676,1.3870686828480338e-05,1.481823824292596e-11,2.701399967228053,0.7088007702925605
DBMARK67,64.88849410816634,61.941343157102445,1.0734508288874682,-1.3509446907153888,-0.025357165681227676,1.3870686828480338e-05,1.481823824292596e-11,2.701399967228053,0.7088007702925605
D3AFF,64.88849410816634,61.941343157102445,1.0734508288874682,-1.3509446907153888,-0.025357165681227676,1.3870686828480338e-05,1.481823824292596e-11,2.701399967228053,0.7088007702925605
DSTHZ,65.70549410816633,64.17922995171881,1.7371003491444188,-1.3882068326828156,-0.7869433487091645,1.3354807211363755e-05,1.3076702656186343e-11,2.7034623381757408,0.8108790864303406
